

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Apr 21 19:18:09 2020

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	text37,local,class=CODE,merge=1,delta=2
    50                           	psect	text38,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.41
   698                           ; 2 bytes @ 0x0
   699                           
   700  0070                     ?___ftneg:	
   701                           ; 3 bytes @ 0x0
   702                           
   703  0070                     ?___lldiv:	
   704                           ; 3 bytes @ 0x0
   705                           
   706  0070                     Lcd_Port@a:	
   707                           ; 4 bytes @ 0x0
   708                           
   709  0070                     DHT11_ReadData@dhum:	
   710                           ; 1 bytes @ 0x0
   711                           
   712  0070                     _isdigit$600:	
   713                           ; 1 bytes @ 0x0
   714                           
   715  0070                     analog_read@channel:	
   716                           ; 1 bytes @ 0x0
   717                           
   718  0070                     ___wmul@multiplier:	
   719                           ; 2 bytes @ 0x0
   720                           
   721  0070                     ___lwdiv@divisor:	
   722                           ; 2 bytes @ 0x0
   723                           
   724  0070                     ___lwmod@divisor:	
   725                           ; 2 bytes @ 0x0
   726                           
   727  0070                     ___ftpack@arg:	
   728                           ; 2 bytes @ 0x0
   729                           
   730  0070                     ___ftge@ff1:	
   731                           ; 3 bytes @ 0x0
   732                           
   733  0070                     ___ftneg@f1:	
   734                           ; 3 bytes @ 0x0
   735                           
   736  0070                     ___lldiv@divisor:	
   737                           ; 3 bytes @ 0x0
   738                           
   739                           
   740                           ; 4 bytes @ 0x0
   741  0070                     	ds	1
   742  0071                     ??_Lcd_Cmd:	
   743  0071                     ??_Lcd_Write_Char:	
   744                           ; 1 bytes @ 0x1
   745                           
   746  0071                     DHT11_ReadData@temp:	
   747                           ; 1 bytes @ 0x1
   748                           
   749  0071                     isdigit@c:	
   750                           ; 1 bytes @ 0x1
   751                           
   752                           
   753                           ; 1 bytes @ 0x1
   754  0071                     	ds	1
   755  0072                     ??_button_scan:	
   756  0072                     ??_DHT11_CheckResponse:	
   757                           ; 1 bytes @ 0x2
   758                           
   759  0072                     ??_analog_read:	
   760                           ; 1 bytes @ 0x2
   761                           
   762  0072                     Lcd_Write_Char@temp:	
   763                           ; 1 bytes @ 0x2
   764                           
   765  0072                     DHT11_ReadData@dtemp:	
   766                           ; 1 bytes @ 0x2
   767                           
   768  0072                     DHT11_CheckResponse@cont:	
   769                           ; 1 bytes @ 0x2
   770                           
   771  0072                     ___wmul@multiplicand:	
   772                           ; 2 bytes @ 0x2
   773                           
   774  0072                     ___lwdiv@dividend:	
   775                           ; 2 bytes @ 0x2
   776                           
   777  0072                     ___lwmod@dividend:	
   778                           ; 2 bytes @ 0x2
   779                           
   780                           
   781                           ; 2 bytes @ 0x2
   782  0072                     	ds	1
   783  0073                     ??_DHT11_ReadData:	
   784  0073                     ??___ftneg:	
   785                           ; 1 bytes @ 0x3
   786                           
   787  0073                     Lcd_Cmd@a:	
   788                           ; 1 bytes @ 0x3
   789                           
   790  0073                     Lcd_Write_Char@y:	
   791                           ; 1 bytes @ 0x3
   792                           
   793  0073                     ___ftpack@exp:	
   794                           ; 1 bytes @ 0x3
   795                           
   796  0073                     analog_read@ad_value:	
   797                           ; 1 bytes @ 0x3
   798                           
   799  0073                     ___ftge@ff2:	
   800                           ; 2 bytes @ 0x3
   801                           
   802                           
   803                           ; 3 bytes @ 0x3
   804  0073                     	ds	1
   805  0074                     ??_Lcd_Init:	
   806  0074                     ??_Lcd_Clear:	
   807                           ; 1 bytes @ 0x4
   808                           
   809  0074                     ?_Lcd_Set_Cursor:	
   810                           ; 1 bytes @ 0x4
   811                           
   812  0074                     ??___wmul:	
   813                           ; 1 bytes @ 0x4
   814                           
   815  0074                     ??___lwdiv:	
   816                           ; 1 bytes @ 0x4
   817                           
   818  0074                     ??___lwmod:	
   819                           ; 1 bytes @ 0x4
   820                           
   821  0074                     Lcd_Set_Cursor@b:	
   822                           ; 1 bytes @ 0x4
   823                           
   824  0074                     Lcd_Write_Char@a:	
   825                           ; 1 bytes @ 0x4
   826                           
   827  0074                     ___ftpack@sign:	
   828                           ; 1 bytes @ 0x4
   829                           
   830  0074                     ___wmul@product:	
   831                           ; 1 bytes @ 0x4
   832                           
   833  0074                     ___lldiv@dividend:	
   834                           ; 2 bytes @ 0x4
   835                           
   836                           
   837                           ; 4 bytes @ 0x4
   838  0074                     	ds	1
   839  0075                     ??_Lcd_Set_Cursor:	
   840  0075                     ?_Lcd_Write_String:	
   841                           ; 1 bytes @ 0x5
   842                           
   843  0075                     ??___ftpack:	
   844                           ; 1 bytes @ 0x5
   845                           
   846  0075                     ___lwmod@counter:	
   847                           ; 1 bytes @ 0x5
   848                           
   849  0075                     Lcd_Write_String@a:	
   850                           ; 1 bytes @ 0x5
   851                           
   852  0075                     ___lwdiv@quotient:	
   853                           ; 2 bytes @ 0x5
   854                           
   855                           
   856                           ; 2 bytes @ 0x5
   857  0075                     	ds	1
   858  0076                     ??___ftge:	
   859                           
   860                           ; 1 bytes @ 0x6
   861  0076                     	ds	1
   862  0077                     ??_Lcd_Write_String:	
   863  0077                     Lcd_Set_Cursor@a:	
   864                           ; 1 bytes @ 0x7
   865                           
   866  0077                     ___lwdiv@counter:	
   867                           ; 1 bytes @ 0x7
   868                           
   869                           
   870                           ; 1 bytes @ 0x7
   871  0077                     	ds	1
   872  0078                     ?_utoa:	
   873  0078                     ??___lldiv:	
   874                           ; 1 bytes @ 0x8
   875                           
   876  0078                     ?_voltage_read:	
   877                           ; 1 bytes @ 0x8
   878                           
   879  0078                     ?_light_level_check:	
   880                           ; 2 bytes @ 0x8
   881                           
   882  0078                     ?___ftadd:	
   883                           ; 2 bytes @ 0x8
   884                           
   885  0078                     ?___lltoft:	
   886                           ; 3 bytes @ 0x8
   887                           
   888  0078                     Lcd_Set_Cursor@z:	
   889                           ; 3 bytes @ 0x8
   890                           
   891  0078                     utoa@val:	
   892                           ; 1 bytes @ 0x8
   893                           
   894  0078                     ___ftadd@f1:	
   895                           ; 2 bytes @ 0x8
   896                           
   897  0078                     ___lltoft@c:	
   898                           ; 3 bytes @ 0x8
   899                           
   900                           
   901                           ; 4 bytes @ 0x8
   902  0078                     	ds	1
   903  0079                     Lcd_Set_Cursor@y:	
   904  0079                     ___lldiv@quotient:	
   905                           ; 1 bytes @ 0x9
   906                           
   907                           
   908                           ; 4 bytes @ 0x9
   909  0079                     	ds	1
   910  007A                     ??_voltage_read:	
   911  007A                     ??_light_level_check:	
   912                           ; 1 bytes @ 0xA
   913                           
   914  007A                     Lcd_Set_Cursor@temp:	
   915                           ; 1 bytes @ 0xA
   916                           
   917  007A                     Lcd_Write_String@i:	
   918                           ; 1 bytes @ 0xA
   919                           
   920  007A                     utoa@base:	
   921                           ; 2 bytes @ 0xA
   922                           
   923                           
   924                           ; 2 bytes @ 0xA
   925  007A                     	ds	1
   926  007B                     ?___lwtoft:	
   927  007B                     ___lwtoft@c:	
   928                           ; 3 bytes @ 0xB
   929                           
   930  007B                     ___ftadd@f2:	
   931                           ; 2 bytes @ 0xB
   932                           
   933                           
   934                           ; 3 bytes @ 0xB
   935  007B                     	ds	1
   936  007C                     ??_mode_welcome:	
   937  007C                     ??_mode_light_level_check:	
   938                           ; 1 bytes @ 0xC
   939                           
   940  007C                     ??_utoa:	
   941                           ; 1 bytes @ 0xC
   942                           
   943  007C                     ??___lltoft:	
   944                           ; 1 bytes @ 0xC
   945                           
   946  007C                     mode_light_level_check@t1:	
   947                           ; 1 bytes @ 0xC
   948                           
   949                           
   950                           ; 2 bytes @ 0xC
   951  007C                     	ds	1
   952  007D                     ??_itoa:	
   953  007D                     ___lldiv@counter:	
   954                           ; 1 bytes @ 0xD
   955                           
   956  007D                     ___lltoft@exp:	
   957                           ; 1 bytes @ 0xD
   958                           
   959                           
   960                           ; 1 bytes @ 0xD
   961  007D                     	ds	1
   962  007E                     ??___ftsub:	
   963                           
   964                           	psect	cstackBANK0
   965  0020                     __pcstackBANK0:	
   966                           ; 1 bytes @ 0xE
   967                           
   968  0020                     ??___ftadd:	
   969  0020                     ?___llmod:	
   970                           ; 1 bytes @ 0x0
   971                           
   972  0020                     voltage_read@voltage:	
   973                           ; 4 bytes @ 0x0
   974                           
   975  0020                     light_level_check@ldr_value:	
   976                           ; 2 bytes @ 0x0
   977                           
   978  0020                     utoa@v:	
   979                           ; 2 bytes @ 0x0
   980                           
   981  0020                     ___llmod@divisor:	
   982                           ; 2 bytes @ 0x0
   983                           
   984  0020                     DHT11_ReadData@bits:	
   985                           ; 4 bytes @ 0x0
   986                           
   987                           
   988                           ; 10 bytes @ 0x0
   989  0020                     	ds	2
   990  0022                     utoa@c:	
   991  0022                     voltage_read@sum_voltage:	
   992                           ; 1 bytes @ 0x2
   993                           
   994  0022                     light_level_check@ldr_value_178:	
   995                           ; 2 bytes @ 0x2
   996                           
   997                           
   998                           ; 2 bytes @ 0x2
   999  0022                     	ds	1
  1000  0023                     utoa@buf:	
  1001                           
  1002                           ; 1 bytes @ 0x3
  1003  0023                     	ds	1
  1004  0024                     ?_itoa:	
  1005  0024                     ___ftadd@sign:	
  1006                           ; 1 bytes @ 0x4
  1007                           
  1008  0024                     voltage_read@i:	
  1009                           ; 1 bytes @ 0x4
  1010                           
  1011  0024                     light_level_check@sum_light_level_value:	
  1012                           ; 2 bytes @ 0x4
  1013                           
  1014  0024                     itoa@val:	
  1015                           ; 2 bytes @ 0x4
  1016                           
